Specified Values,Specified Attribute Names,Class,Fitness,Prediction,Prediction Error,Accuracy,Numerosity,Avg Action Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Experience,Match Count
"0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0","A_1, A_2, R_1, R_2, R_3, R_4, R_6, R_7",0.0,0.0,0.025553674163588166,102.35416666666666,145.00173611111114,1.5600337338487068e-07,1,28.544666666666664,9399,4194,0.7272727272727273,0.0005261319221776172,9,30
"0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0","A_0, A_1, A_2, R_0, R_3, R_5, R_6, R_7",1.0,1.0,0.02041878328472954,876.87177578125,188.5192946484375,4.199726118539508e-08,1,28.370673590236642,9599,4270,0.7272727272727273,0.0005229249023578823,18,23
"0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0","A_2, R_0, R_2, R_3, R_4, R_5, R_6, R_7",0.0,0.0,0.01143382889234916,0.0,0.0,1.0,1,22.5,4475,4475,0.7272727272727273,0.0004147173406239247,0,13
"1.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_6",1.0,1.0,0.8247774999299069,1000.0,0.0,1.0,23,30.072114235345857,9864,4488,0.36363636363636365,0.012748570070235313,236,332
"0.0, 0.0, 0.0, 1.0, 0.0","A_1, A_2, R_0, R_3, R_4",1.0,1.0,0.2556983779666439,0.0,0.0,1.0,7,42.182251554951485,9715,4504,0.45454545454545453,0.005442487924657432,46,180
"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","A_0, A_2, R_0, R_1, R_5, R_6, R_7",1.0,1.0,0.008329699670126117,411.003125,395.75321180555557,1.0300961388378877e-09,1,24.32935416666667,9828,4537,0.6363636363636364,0.00044843578040433784,10,30
"1.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_7",0.0,0.0,0.6814609306320855,1000.0,0.0,1.0,9,34.55384114787198,9962,4539,0.36363636363636365,0.005732030843674804,242,346
"1.0, 0.0, 0.0, 1.0, 1.0","A_0, A_2, R_1, R_4, R_6",0.0,0.0,0.1890761735573439,0.0,0.0,1.0,4,29.276059345697032,9871,4614,0.45454545454545453,0.0021584514623636747,43,139
"0.0, 0.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_0, R_1",1.0,1.0,0.40183149915199123,0.0,0.0,1.0,6,30.25392233575065,9893,4627,0.45454545454545453,0.0033458203238734044,49,205
"0.0, 1.0, 1.0, 1.0","A_0, A_1, R_2, R_3",0.0,0.0,0.5551490081161706,0.0,0.0,1.0,18,39.788476329483544,9899,4726,0.36363636363636365,0.013200776872673113,93,355
"0.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_2",1.0,1.0,0.8023033314917623,1000.0,0.0,1.0,20,29.069888277791886,9992,4765,0.36363636363636365,0.010716254896711514,258,347
"0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0","A_0, A_2, R_1, R_4, R_5, R_6, R_7",0.0,0.0,0.018583420378899165,361.25,377.30555555555554,1.3077779192201306e-09,1,25.113333333333337,9899,4853,0.6363636363636364,0.0004628859917423184,8,46
"1.0, 0.0, 0.0, 0.0","A_0, A_1, R_4, R_5",1.0,1.0,0.4948440908611251,0.0,0.0,1.0,18,41.21408644165175,9958,4894,0.36363636363636365,0.013673757060261093,80,308
"0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_2, R_3, R_4, R_6, R_7",1.0,1.0,0.024686295794441537,200.0,160.0,9.5367431640625e-08,1,28.0,9131,4998,0.7272727272727273,0.000543740513262479,5,15
"1.0, 1.0, 1.0, 1.0","A_0, A_1, R_6, R_7",1.0,1.0,0.09999150696119476,1000.0,0.0,1.0,3,26.602841134277362,9944,5070,0.36363636363636365,0.0014710212704331014,194,254
"0.0, 1.0, 0.0, 0.0","A_0, A_1, A_2, R_2",1.0,1.0,0.7701112186061858,0.0,0.0,1.0,18,32.91409731533132,9701,5212,0.36363636363636365,0.01092003752612101,81,296
"1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_0, R_1, R_4, R_6, R_7",1.0,1.0,0.028922940010356828,0.0,0.0,1.0,1,19.0,6046,5294,0.7272727272727273,0.0003502057543046475,1,18
"1.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_6",0.0,0.0,0.7662995296235406,0.0,0.0,1.0,14,27.301501289481845,9993,5310,0.36363636363636365,0.00704505262832906,79,277
"1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0","A_0, A_2, R_1, R_3, R_4, R_5, R_7",1.0,1.0,0.031256969390090865,0.0,0.0,1.0,1,32.794583333333335,9298,5372,0.6363636363636364,0.0006044658838608749,8,38
"0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0","A_1, A_2, R_0, R_1, R_2, R_3, R_5, R_6",1.0,1.0,0.012870064157068662,333.3333333333333,308.33333333333337,3.5883732449822545e-09,1,29.166666666666668,9715,5400,0.7272727272727273,0.0005375965526606432,6,20
"0.0, 0.0, 0.0, 0.0","A_0, A_1, A_2, R_0",0.0,0.0,0.7306476286519545,1000.0,0.0,1.0,17,32.77363007094032,9780,5521,0.36363636363636365,0.010269354488685118,215,295
"1.0, 1.0, 0.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_1, R_2, R_6",1.0,1.0,0.06965100446359958,0.0,0.0,1.0,1,30.88199217713314,9471,5579,0.5454545454545454,0.0005692132297275334,15,58
"1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0","A_1, A_2, R_0, R_2, R_3, R_4, R_5, R_6, R_7",1.0,1.0,0.04480231870310522,1000.0,0.0,1.0,2,29.48336161458333,9306,5741,0.8181818181818182,0.001086867673018089,11,13
"1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0","A_0, A_2, R_0, R_2, R_3, R_4, R_6",1.0,1.0,0.0063991314772932585,692.9375,344.59236111111113,2.0581251082055038e-09,1,29.497541666666663,9944,5776,0.6363636363636364,0.0005436952015530404,9,26
"1.0, 1.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_1, R_4, R_6",0.0,0.0,0.19408466632662136,1000.0,0.0,1.0,2,22.85239837137495,9786,5979,0.5454545454545454,0.0008424254115071224,53,71
"1.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_1, R_6",1.0,1.0,0.16559315088673215,0.0,0.0,1.0,4,36.52118275857606,9976,5987,0.45454545454545453,0.0026926164960136877,22,103
"0.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_3",1.0,1.0,0.3647156943506134,0.0,0.0,1.0,7,27.94187307513682,9982,6033,0.36363636363636365,0.003605149113617951,65,262
"1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","A_1, A_2, R_0, R_1, R_4, R_6, R_7",1.0,1.0,0.006206768084446222,503.121875,399.42090277777777,9.83662364443183e-10,2,28.716381249999998,9828,6194,0.6363636363636364,0.0010585938901637984,10,27
"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_3, R_5, R_6, R_7",0.0,0.0,0.019378171208663995,810.6493885042006,285.4898925295189,5.272860897568653e-09,1,28.956602283494725,9780,6208,0.6363636363636364,0.0005337246707784709,20,24
"0.0, 0.0, 1.0, 0.0, 0.0, 0.0","A_0, A_1, A_2, R_0, R_1, R_6",1.0,1.0,0.13864108208515788,0.0,0.0,1.0,1,18.198833333333333,9963,6213,0.5454545454545454,0.0003354387449981349,9,64
"0.0, 0.0, 1.0, 1.0","A_1, A_2, R_0, R_4",0.0,0.0,0.6858670468729815,0.0,0.0,1.0,16,30.66424116812523,9973,6246,0.36363636363636365,0.009043194701863513,69,252
"0.0, 1.0, 0.0, 1.0, 1.0","A_0, A_2, R_0, R_1, R_3",1.0,1.0,0.09019359014944843,1000.0,0.0,1.0,2,28.84881991315128,9663,6292,0.45454545454545453,0.0010634760777351662,84,115
"0.0, 1.0, 1.0, 1.0, 1.0","A_0, A_1, R_1, R_2, R_3",1.0,1.0,0.07515834502795965,1000.0,0.0,1.0,2,31.429079204765806,9837,6303,0.45454545454545453,0.0011585941463163705,86,120
"0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0","A_0, A_1, R_0, R_1, R_2, R_6, R_7",0.0,0.0,0.020821942991971994,951.9134367578124,91.36447016015627,1.5707725384111343e-06,1,30.927296376802254,9675,6325,0.6363636363636364,0.0005700482713811276,19,30
"1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_0, R_1, R_2, R_3, R_6, R_7",1.0,1.0,0.08195977106638208,1000.0,0.0,1.0,1,17.0,6413,6413,0.8181818181818182,0.00031334199069363197,3,7
"1.0, 1.0, 0.0, 0.0","A_0, A_2, R_5, R_7",1.0,1.0,0.32426975230199473,0.0,0.0,1.0,6,36.089120183579695,9904,6496,0.36363636363636365,0.003991142386131033,69,237
"0.0, 1.0, 1.0, 1.0","A_0, A_2, R_1, R_3",1.0,1.0,0.09490317162336195,1000.0,0.0,1.0,2,30.904155798071244,9775,6655,0.36363636363636365,0.0011392434939380932,146,201
"0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0","A_1, A_2, R_0, R_1, R_3, R_4, R_6, R_7",1.0,1.0,0.005968800818158173,798.5491145833333,243.35638715277776,1.1716185892279434e-08,1,27.333664322916665,9926,6666,0.7272727272727273,0.0005038108701114244,11,15
"1.0, 1.0, 1.0, 0.0, 0.0, 0.0","A_0, A_2, R_3, R_5, R_6, R_7",1.0,1.0,0.029535398194806713,0.0,0.0,1.0,1,41.469233068716946,9904,6700,0.5454545454545454,0.0007643560024876447,16,53
"0.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_0",0.0,0.0,0.4088173292130678,0.0,0.0,1.0,7,29.407028809282856,9973,6757,0.36363636363636365,0.003794188154847043,52,206
"1.0, 0.0, 0.0, 1.0, 0.0, 1.0","A_0, A_2, R_1, R_5, R_6, R_7",1.0,1.0,0.0019804259693270657,297.0884901539289,396.4165922560932,1.0215059032304766e-09,1,29.77416059728047,9572,6758,0.5454545454545454,0.009871466878898212,20,67
"1.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_7",1.0,1.0,0.6531871468426709,0.0,0.0,1.0,15,31.508842157109953,9954,6766,0.36363636363636365,0.008711508817023764,69,218
"0.0, 0.0, 0.0, 0.0, 1.0","A_0, A_2, R_0, R_2, R_3",1.0,1.0,0.04214825394717696,0.0,0.0,1.0,1,31.785472575534833,9715,6869,0.45454545454545453,0.0005858660736444665,23,84
"1.0, 0.0, 0.0, 1.0, 0.0, 1.0","A_1, R_1, R_2, R_3, R_6, R_7",0.0,0.0,0.00712972114082828,754.0733829273722,306.72187259828803,3.6836322370894985e-09,1,21.238845565634062,9731,6961,0.5454545454545454,0.0003914718911511997,20,37
"0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0","A_0, A_1, A_2, R_0, R_3, R_4, R_5",0.0,0.0,0.005989484293792036,641.0055546875001,406.7563112847222,8.981078633210648e-10,1,25.050747377604168,9896,7004,0.6363636363636364,0.00046173241480363357,12,19
"0.0, 1.0, 0.0, 0.0","A_0, A_2, R_1, R_3",0.0,0.0,0.6444111353884713,1000.0,0.0,1.0,14,39.03980213007648,9948,7035,0.36363636363636365,0.009788725465151214,152,201
"1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0","A_0, A_2, R_1, R_2, R_3, R_4, R_6",1.0,1.0,0.18095222174693965,1000.0,0.0,1.0,2,25.085130208333332,9318,7110,0.6363636363636364,0.0009247323101515446,10,18
"1.0, 0.0, 1.0, 1.0, 1.0, 1.0","A_0, A_2, R_0, R_3, R_4, R_6",0.0,0.0,0.043406978834481955,0.0,0.0,1.0,1,30.42208028839844,9847,7162,0.5454545454545454,0.0005607361881534276,14,43
"1.0, 0.0, 0.0, 0.0, 1.0, 1.0","A_0, A_2, R_1, R_2, R_3, R_4",1.0,1.0,0.10142538521927019,1000.0,0.0,1.0,1,25.153643528645834,9318,7181,0.5454545454545454,0.00046362898449787526,12,32
"1.0, 0.0, 0.0, 0.0","A_0, A_2, R_4, R_6",1.0,1.0,0.5591565883048221,0.0,0.0,1.0,21,46.27179822402452,9958,7256,0.36363636363636365,0.017910402631664005,46,166
"1.0, 0.0, 0.0, 0.0","A_0, A_2, R_4, R_6",0.0,0.0,0.5309193430091897,1000.0,0.0,1.0,13,35.9040719340701,9927,7278,0.36363636363636365,0.008603134932927973,118,163
"1.0, 0.0, 0.0, 0.0","A_0, A_1, A_2, R_4",1.0,1.0,0.47717363776293936,0.0,0.0,1.0,9,29.023645664196653,9988,7297,0.36363636363636365,0.004814643658026695,45,164
"1.0, 0.0, 1.0, 0.0, 0.0, 0.0","A_0, A_2, R_0, R_2, R_3, R_4",0.0,0.0,0.0020751802628207576,852.954769507604,217.89661966314608,2.035858247074203e-08,1,26.50910357753762,9919,7425,0.5454545454545454,0.00838764406491671,26,38
"0.0, 1.0, 1.0, 1.0, 0.0","A_0, A_1, R_1, R_6, R_7",0.0,0.0,0.0030622600570198453,834.6073653662065,294.8321547487026,4.488753613663757e-09,1,24.2339621819491,9983,7435,0.45454545454545453,0.005196167412705469,38,84
"0.0, 0.0, 1.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_1, R_2, R_3",1.0,1.0,0.18050334071848484,0.0,0.0,1.0,2,15.89958333333333,9963,7444,0.5454545454545454,0.0005861184815136422,8,42
"0.0, 0.0, 0.0, 0.0, 0.0","A_1, A_2, R_0, R_1, R_2",1.0,1.0,0.008485367961154493,282.4128543271324,380.3182287992423,1.2567945563362578e-09,1,28.38827060730882,9960,7531,0.45454545454545453,0.0005232492484966863,23,75
"0.0, 1.0, 1.0, 1.0, 1.0, 1.0","A_2, R_0, R_1, R_2, R_4, R_6",0.0,0.0,0.03454119619090908,0.0,0.0,1.0,1,36.28383070908203,9973,7559,0.5454545454545454,0.0006687792790808529,14,49
"0.0, 0.0, 1.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_0, R_3, R_4",1.0,1.0,0.0008442805029817391,827.0849124934896,234.22545564029946,1.4185006453234566e-08,1,23.948561386451825,9594,7587,0.5454545454545454,0.00044141705288702716,14,40
"0.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_1",0.0,0.0,0.9310030299465994,0.0,0.0,1.0,25,36.65284939085933,9874,7622,0.36363636363636365,0.01688952469518491,42,153
"0.0, 0.0, 1.0, 0.0","A_0, A_1, A_2, R_1",0.0,0.0,0.8001016344535262,1000.0,0.0,1.0,23,32.191306571746956,9994,7724,0.36363636363636365,0.01298797241200347,120,148
"1.0, 0.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_0, R_4",0.0,0.0,0.4434057768856612,0.0,0.0,1.0,5,18.660286907603748,9795,7756,0.45454545454545453,0.0017197210136890811,16,57
"1.0, 0.0, 1.0, 1.0, 0.0, 0.0","A_0, A_1, A_2, R_3, R_4, R_7",0.0,0.0,0.08990956898810537,825.069203125,211.1537859375,2.3823503905116133e-08,1,27.449330849604586,9700,7765,0.5454545454545454,0.0005059428218601897,17,38
"0.0, 0.0, 1.0, 0.0, 0.0","A_0, A_1, A_2, R_0, R_1",1.0,1.0,0.3995014010933774,0.0,0.0,1.0,4,16.292105413281252,9963,7793,0.45454545454545453,0.001201176645361893,13,63
"0.0, 1.0, 1.0, 0.0, 1.0, 1.0","A_0, A_2, R_1, R_3, R_4, R_6",0.0,0.0,0.0018324634192422589,665.7281738951822,387.9660584917806,1.1377093746237058e-09,1,26.00093823911849,9983,7846,0.5454545454545454,0.0004792462204557392,15,22
"0.0, 1.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_3, R_6",0.0,0.0,0.24482550701535413,0.0,0.0,1.0,3,24.610696664181745,9899,7863,0.45454545454545453,0.0013608643561962063,19,63
"1.0, 0.0, 0.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_0, R_2, R_4",0.0,0.0,0.11072991629847025,0.0,0.0,1.0,1,18.208333333333332,9795,7892,0.5454545454545454,0.0003356138478752872,7,25
"1.0, 0.0, 0.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_0, R_1, R_4",1.0,1.0,0.11121230046762971,1000.0,0.0,1.0,1,18.96488535550456,9452,7892,0.5454545454545454,0.00034955852532766513,15,24
